SOM_CONFIG_VERSION = 101;
SOM_SIZES = 100,100,10;
SOM_USE_ETA = 1;


SOM_PARAMS = 0.0000000000000000;
SOM_ROW0 = 0.1120489612221718,0.0769375115633011,0.1340370029211044,0.0771859139204025,0.1351246982812881,0.1369552165269852,0.1184264570474625,0.0555128082633018,0.0764760747551918,0.0685184076428413;
SOM_ROW1 = 0.1098960265517235,0.0722605213522911,0.1393907964229584,0.0788164734840393,0.1374996155500412,0.1414422839879990,0.1217448040843010,0.0547463744878769,0.0731117948889732,0.0687686353921890;
SOM_ROW10 = 0.0949887707829475,0.0508323460817337,0.1493790596723557,0.0795472413301468,0.1369502246379852,0.1481828987598419,0.1256468892097473,0.0484952628612518,0.0563452616333961,0.0652116164565086;
SOM_ROW100 = 0.1127501800656319,0.0792866721749306,0.1302395761013031,0.0758420303463936,0.1330648660659790,0.1336512118577957,0.1158941313624382,0.0556777678430080,0.0780577734112740,0.0680258497595787;
SOM_ROW1000 = 0.1306015402078629,0.1191531270742416,0.0831125825643539,0.0612073577940464,0.1116661429405212,0.0939982831478119,0.0864329859614372,0.0618850141763687,0.1065756529569626,0.0653772577643394;
SOM_ROW1001 = 0.1278058886528015,0.1130051985383034,0.0902370214462280,0.0633797347545624,0.1148605272173882,0.0999822840094566,0.0908583477139473,0.0608827956020832,0.1021565347909927,0.0657258927822113;
SOM_ROW1002 = 0.1250670552253723,0.1069906130433083,0.0971966087818146,0.0655008703470230,0.1179771870374680,0.1058264747262001,0.0951798930764198,0.0599010363221169,0.0978326350450516,0.0660641044378281;
SOM_ROW1003 = 0.1224605366587639,0.1012745723128319,0.1038021594285965,0.0675144046545029,0.1209317967295647,0.1113719567656517,0.0992809385061264,0.0589679889380932,0.0937232822179794,0.0663839876651764;
SOM_ROW1004 = 0.1200251579284668,0.0959390476346016,0.1099622622132301,0.0693922564387321,0.1236848384141922,0.1165425404906273,0.1031048893928528,0.0580970644950867,0.0898874104022980,0.0666815042495728;
SOM_ROW1005 = 0.1177869886159897,0.0910386145114899,0.1156173795461655,0.0711169242858887,0.1262107938528061,0.1212887167930603,0.1066153943538666,0.0572977550327778,0.0863645076751709,0.0669547468423843;
SOM_ROW1006 = 0.1157974004745483,0.0866846218705177,0.1206393018364906,0.0726484507322311,0.1284528821706772,0.1255030483007431,0.1097325459122658,0.0565875135362148,0.0832344517111778,0.0671970024704933;
SOM_ROW1007 = 0.1140847504138947,0.0829380527138710,0.1249598115682602,0.0739667639136314,0.1303813308477402,0.1291284710168839,0.1124144718050957,0.0559769645333290,0.0805413052439690,0.0674057528376579;
SOM_ROW1008 = 0.1125622019171715,0.0796019136905670,0.1288148015737534,0.0751448497176170,0.1321043819189072,0.1323638409376144,0.1148089170455933,0.0554354153573513,0.0781442373991013,0.0675946027040482;
SOM_ROW1009 = 0.1113116890192032,0.0768565237522125,0.1319951415061951,0.0761189162731171,0.1335283070802689,0.1350337713956833,0.1167859137058258,0.0549921095371246,0.0761726796627045,0.0677533447742462;
SOM_ROW101 = 0.1104623302817345,0.0743307471275330,0.1358921676874161,0.0775588080286980,0.1355658620595932,0.1383868902921677,0.1193939670920372,0.0548603236675262,0.0744903981685638,0.0682832524180412;
SOM_ROW1010 = 0.1102509275078773,0.0745178461074829,0.1347167193889618,0.0769537538290024,0.1347511112689972,0.1373199373483658,0.1184793040156364,0.0546161867678165,0.0744941830635071,0.0678919777274132;
SOM_ROW1011 = 0.1091475039720535,0.0724382922053337,0.1371586173772812,0.0781465917825699,0.1356876641511917,0.1392517983913422,0.1201645359396935,0.0547236762940884,0.0731967911124229,0.0683509483933449;
SOM_ROW1012 = 0.1080451980233192,0.0707506090402603,0.1391690522432327,0.0796965584158897,0.1362531483173370,0.1406891345977783,0.1217640936374664,0.0553815960884094,0.0723962560296059,0.0691570341587067;
SOM_ROW1013 = 0.1069971248507500,0.0693084746599197,0.1409115642309189,0.0813333615660667,0.1366409063339233,0.1418574750423431,0.1232610046863556,0.0562475174665451,0.0718464627861977,0.0700783431529999;
SOM_ROW1014 = 0.1059203147888184,0.0680075883865356,0.1425117850303650,0.0831933245062828,0.1368716359138489,0.1428356319665909,0.1247700154781342,0.0574021264910698,0.0715157091617584,0.0711949914693832;
SOM_ROW1015 = 0.1048034951090813,0.0668458119034767,0.1439745724201202,0.0853080227971077,0.1369369924068451,0.1436199843883514,0.1263052970170975,0.0588749647140503,0.0714156851172447,0.0725299417972565;
SOM_ROW1016 = 0.1035928726196289,0.0659886226058006,0.1451128423213959,0.0879633426666260,0.1366239637136459,0.1439586132764816,0.1278774887323380,0.0610342100262642,0.0718160495162010,0.0743307769298553;
SOM_ROW1017 = 0.1022183150053024,0.0653283521533012,0.1460434645414352,0.0912424921989441,0.1359637081623077,0.1439358890056610,0.1295761168003082,0.0639090389013290,0.0726598426699638,0.0766373947262764;
SOM_ROW1018 = 0.1006800681352615,0.0650316178798676,0.1465732306241989,0.0952844470739365,0.1347942352294922,0.1433343887329102,0.1313542276620865,0.0677235350012779,0.0741539895534515,0.0795880034565926;
SOM_ROW1019 = 0.0989180654287338,0.0649018883705139,0.1469258368015289,0.1000761613249779,0.1332447975873947,0.1423638612031937,0.1333200782537460,0.0723647102713585,0.0761212632060051,0.0831322595477104;
SOM_ROW102 = 0.1085455566644669,0.0701910257339478,0.1405996829271317,0.0789882093667984,0.1376430243253708,0.1423286646604538,0.1223070323467255,0.0541767664253712,0.0715100690722466,0.0684951543807983;
SOM_ROW1020 = 0.0969747081398964,0.0651070848107338,0.1468998640775681,0.1056378260254860,0.1311916112899780,0.1408313065767288,0.1353783607482910,0.0779409408569336,0.0787180811166763,0.0873202607035637;
SOM_ROW1021 = 0.0946804955601692,0.0654772818088531,0.1466857641935349,0.1122626289725304,0.1286275237798691,0.1388308703899384,0.1377330422401428,0.0846578776836395,0.0819253176450729,0.0923356562852859;
SOM_ROW1022 = 0.0920414030551910,0.0660644397139549,0.1462137401103973,0.1199657320976257,0.1255036592483521,0.1362922191619873,0.1403536796569824,0.0925599783658981,0.0857961848378181,0.0982006639242172;
SOM_ROW1023 = 0.0889670178294182,0.0666406154632568,0.1457452625036240,0.1287890970706940,0.1219505965709686,0.1334449797868729,0.1433881819248199,0.1015725731849670,0.0901500880718231,0.1048997119069099;
SOM_ROW1024 = 0.0856958255171776,0.0675413981080055,0.1448640525341034,0.1383511275053024,0.1178679019212723,0.1300059705972672,0.1464814692735672,0.1114962026476860,0.0951158553361893,0.1122178360819817;
SOM_ROW1025 = 0.0823463574051857,0.0687929764389992,0.1435227990150452,0.1483394354581833,0.1133413091301918,0.1260152012109756,0.1494927704334259,0.1220385655760765,0.1005811542272568,0.1199279502034187;
SOM_ROW1026 = 0.0789151638746262,0.0701150372624397,0.1420496851205826,0.1585323065519333,0.1086421608924866,0.1218382641673088,0.1525075584650040,0.1328342556953430,0.1062033250927925,0.1278064399957657;
