SOM_CONFIG_VERSION = 101;
SOM_SIZES = 100,100,10;
SOM_USE_ETA = 1;


SOM_PARAMS = 0.0000000000000000;
SOM_ROW0 = -0.0507216118276119,0.1958174854516983,0.1122191846370697,0.1473859995603561,0.0817638039588928,-0.2946644425392151,0.2937197387218475,0.2184695601463318,-0.2369298487901688,0.1624629348516464;
SOM_ROW1 = -0.0507744401693344,0.1958045363426208,0.1122563555836678,0.1473494321107864,0.0817349553108215,-0.2946907877922058,0.2936740219593048,0.2184279263019562,-0.2369464188814163,0.1624342054128647;
SOM_ROW10 = -0.0511885844171047,0.1956468522548676,0.1125705838203430,0.1470463275909424,0.0815128535032272,-0.2948266863822937,0.2932636737823486,0.2180737107992172,-0.2370109707117081,0.1621973514556885;
SOM_ROW100 = -0.0507403723895550,0.1958186477422714,0.1122343391180038,0.1473779082298279,0.0817565619945526,-0.2946811318397522,0.2937132716178894,0.2184617817401886,-0.2369417101144791,0.1624577939510345;
SOM_ROW1000 = -0.0362694077193737,0.1903877556324005,0.0986642986536026,0.1494593620300293,0.0848639309406281,-0.2758640944957733,0.2917032837867737,0.2186130583286285,-0.2228557318449020,0.1620454043149948;
SOM_ROW1001 = -0.0389510206878185,0.1917199492454529,0.1012917831540108,0.1493539661169052,0.0844540074467659,-0.2797722220420837,0.2925978302955627,0.2189827114343643,-0.2258126735687256,0.1624128669500351;
SOM_ROW1002 = -0.0410819090902805,0.1927625238895416,0.1033738106489182,0.1492561697959900,0.0841198712587357,-0.2828570902347565,0.2932823598384857,0.2192565351724625,-0.2281453013420105,0.1626902818679810;
SOM_ROW1003 = -0.0423699431121349,0.1933281719684601,0.1046095788478851,0.1491411924362183,0.0838846862316132,-0.2846380472183228,0.2935923039913177,0.2193428426980972,-0.2294867634773254,0.1628000140190125;
SOM_ROW1004 = -0.0436967387795448,0.1938774287700653,0.1058721095323563,0.1489951759576797,0.0836264118552208,-0.2864298820495605,0.2938593626022339,0.2193923294544220,-0.2308326810598373,0.1628840416669846;
SOM_ROW1005 = -0.0453376770019531,0.1945187449455261,0.1074231490492821,0.1487836986780167,0.0832897350192070,-0.2885968387126923,0.2941316366195679,0.2194094657897949,-0.2324566245079041,0.1629568040370941;
SOM_ROW1006 = -0.0470238253474236,0.1948446482419968,0.1089998111128807,0.1483535766601562,0.0828490331768990,-0.2903990447521210,0.2939759790897369,0.2191129922866821,-0.2337552160024643,0.1628222912549973;
