SOM_CONFIG_VERSION = 101;
SOM_SIZES = 64,64,10;
SOM_USE_ETA = 1;


SOM_PARAMS = 0.0000000000000000;
SOM_ROW0 = 0.1642465591430664,0.1783628761768341,0.1248441338539124,0.1070685908198357,0.3655837178230286,0.1804084777832031,0.2606736123561859,0.1515746712684631,0.3411526083946228,0.3897983729839325;
SOM_ROW1 = 0.1637880355119705,0.1783803701400757,0.1240351572632790,0.1071244329214096,0.3663579225540161,0.1807971894741058,0.2605465054512024,0.1520351618528366,0.3403120040893555,0.3900263011455536;
SOM_ROW10 = 0.1641442477703094,0.1592259109020233,0.1189958304166794,0.1109901741147041,0.3802937865257263,0.1883386671543121,0.2585732042789459,0.1503052562475204,0.3147511184215546,0.4017282426357269;
SOM_ROW100 = 0.1859612762928009,0.0942369922995567,0.1586738079786301,0.1209437549114227,0.3651471138000488,0.1830268949270248,0.2600902915000916,0.1194243207573891,0.3094494044780731,0.4145574569702148;
SOM_ROW1000 = 0.1422089487314224,0.0859880968928337,0.2308571338653564,0.1399285793304443,0.3570671379566193,0.1437982618808746,0.1381775438785553,0.1023081317543983,0.2810067534446716,0.4068220853805542;
SOM_ROW1001 = 0.1493016332387924,0.0868779271841049,0.2378467470407486,0.1462497562170029,0.3327974081039429,0.1374145001173019,0.1559862494468689,0.1098598465323448,0.2657842338085175,0.4106315970420837;
SOM_ROW1002 = 0.2038669139146805,0.0963848605751991,0.2322318404912949,0.1717383861541748,0.1841598302125931,0.1136449798941612,0.3100529313087463,0.1635076254606247,0.1540161818265915,0.4273634552955627;
SOM_ROW1003 = 0.2346346378326416,0.1017974093556404,0.2243790626525879,0.1842355728149414,0.1007006242871284,0.1014548838138580,0.3984433412551880,0.1933855563402176,0.0895842015743256,0.4343087375164032;
SOM_ROW1004 = 0.2354997545480728,0.1016511097550392,0.2225456386804581,0.1840168088674545,0.0942627489566803,0.1001298576593399,0.4022507071495056,0.1943067461252213,0.0845164284110069,0.4320027232170105;
SOM_ROW1005 = 0.2355362027883530,0.1016706228256226,0.2225489169359207,0.1839804798364639,0.0938423275947571,0.1000946387648582,0.4021947085857391,0.1942524164915085,0.0842140838503838,0.4315274655818939;
SOM_ROW1006 = 0.2356092780828476,0.1017196476459503,0.2226403802633286,0.1839872300624847,0.0935751423239708,0.1001150086522102,0.4021411836147308,0.1942185759544373,0.0840339362621307,0.4311774075031281;
SOM_ROW1007 = 0.2357024103403091,0.1017822623252869,0.2227635681629181,0.1840120702981949,0.0933607593178749,0.1001582220196724,0.4021055102348328,0.1941979527473450,0.0838961750268936,0.4308799207210541;
SOM_ROW1008 = 0.2358124405145645,0.1018561199307442,0.2229148000478745,0.1840550899505615,0.0931984260678291,0.1002201512455940,0.4020875394344330,0.1941915005445480,0.0837996900081635,0.4306407868862152;
SOM_ROW1009 = 0.2359150350093842,0.1019280701875687,0.2230641394853592,0.1840966045856476,0.0930688232183456,0.1002866625785828,0.4020574986934662,0.1941822022199631,0.0837278291583061,0.4304184317588806;
SOM_ROW101 = 0.1872789859771729,0.0939511060714722,0.1617154330015182,0.1209256350994110,0.3623715937137604,0.1819183975458145,0.2606250643730164,0.1189538165926933,0.3139916062355042,0.4134035408496857;
SOM_ROW1010 = 0.2360454052686691,0.1020129248499870,0.2232414036989212,0.1841625124216080,0.0929776579141617,0.1003699302673340,0.4020780026912689,0.1942001730203629,0.0836865231394768,0.4302732050418854;
SOM_ROW1011 = 0.2361513078212738,0.1020868271589279,0.2233947813510895,0.1842133253812790,0.0929021611809731,0.1004462391138077,0.4020657539367676,0.1942043006420135,0.0836550369858742,0.4301158189773560;
SOM_ROW1012 = 0.2362511754035950,0.1021567955613136,0.2235373854637146,0.1842636168003082,0.0928487032651901,0.1005216315388680,0.4020594656467438,0.1942125707864761,0.0836390927433968,0.4299859106540680;
SOM_ROW1013 = 0.2363698780536652,0.1022333204746246,0.2236923426389694,0.1843319088220596,0.0928272232413292,0.1006067097187042,0.4021041393280029,0.1942467689514160,0.0836468935012817,0.4299313127994537;
SOM_ROW1014 = 0.2364633679389954,0.1022974923253059,0.2238155603408813,0.1843852847814560,0.0928222835063934,0.1006825715303421,0.4021280407905579,0.1942723542451859,0.0836639925837517,0.4298783838748932;
SOM_ROW1015 = 0.2365856170654297,0.1023732498288155,0.2239569872617722,0.1844652295112610,0.0928580909967422,0.1007734686136246,0.4022247493267059,0.1943359076976776,0.0837119445204735,0.4299262762069702;
SOM_ROW1016 = 0.2366597652435303,0.1024279370903969,0.2240413874387741,0.1845140755176544,0.0929139703512192,0.1008492261171341,0.4022729694843292,0.1943791955709457,0.0837694555521011,0.4299499690532684;
SOM_ROW1017 = 0.2367485761642456,0.1024893224239349,0.2241247743368149,0.1845813989639282,0.0930239856243134,0.1009383574128151,0.4023846387863159,0.1944598108530045,0.0838658288121223,0.4300761520862579;
SOM_ROW1018 = 0.2368166893720627,0.1025434508919716,0.2241734117269516,0.1846400052309036,0.0931832194328308,0.1010306552052498,0.4025014042854309,0.1945508420467377,0.0839946642518044,0.4302453696727753;
SOM_ROW1019 = 0.2368805259466171,0.1025960817933083,0.2242026478052139,0.1847036033868790,0.0933912843465805,0.1011300832033157,0.4026519954204559,0.1946648508310318,0.0841565132141113,0.4304848611354828;
SOM_ROW102 = 0.1885328143835068,0.0938748046755791,0.1645652204751968,0.1208331733942032,0.3596514165401459,0.1808247417211533,0.2611244022846222,0.1185729131102562,0.3184158205986023,0.4121852219104767;
SOM_ROW1020 = 0.2369144111871719,0.1026317998766899,0.2241977304220200,0.1847479939460754,0.0935979336500168,0.1012138277292252,0.4027743637561798,0.1947657167911530,0.0843117460608482,0.4307073950767517;
SOM_ROW1021 = 0.2359206825494766,0.1034628376364708,0.2225156724452972,0.1844896525144577,0.1010631173849106,0.1042637303471565,0.4018146991729736,0.1962935030460358,0.0899454280734062,0.4328719675540924;
SOM_ROW1022 = 0.1742053925991058,0.1076488941907883,0.1479970365762711,0.1481087803840637,0.2633891403675079,0.1618454605340958,0.3101543486118317,0.1998456865549088,0.2107704728841782,0.4093470871448517;
SOM_ROW1023 = 0.1285092383623123,0.1112258657813072,0.0930791124701500,0.1198333278298378,0.3790089190006256,0.2019072175025940,0.2404412925243378,0.1989586502313614,0.2973999977111816,0.3879556655883789;
SOM_ROW1024 = 0.1248218789696693,0.1085234656929970,0.0894759148359299,0.1182106286287308,0.3804337978363037,0.2023484855890274,0.2352705299854279,0.1985853612422943,0.2969765961170197,0.3838514089584351;
SOM_ROW1025 = 0.1249408200383186,0.1087087243795395,0.0895189121365547,0.1181378290057182,0.3805942833423615,0.2023434191942215,0.2352492362260818,0.1983237117528915,0.2970854043960571,0.3838962912559509;
SOM_ROW1026 = 0.1251157522201538,0.1088089123368263,0.0895894840359688,0.1181156784296036,0.3808011412620544,0.2023789435625076,0.2352803945541382,0.1980602741241455,0.2970556318759918,0.3840549886226654;
SOM_ROW1027 = 0.1253773570060730,0.1088821664452553,0.0897051542997360,0.1181223317980766,0.3810680210590363,0.2024400234222412,0.2353633046150208,0.1977274119853973,0.2969194352626801,0.3843268752098083;
SOM_ROW1028 = 0.1257392317056656,0.1089476570487022,0.0898748785257339,0.1181549280881882,0.3813973069190979,0.2025239169597626,0.2355021089315414,0.1973070800304413,0.2966898381710052,0.3847130835056305;
SOM_ROW1029 = 0.1262336373329163,0.1090461015701294,0.0901228412985802,0.1182236447930336,0.3818299174308777,0.2026472240686417,0.2357285916805267,0.1967970579862595,0.2964136898517609,0.3852616548538208;
SOM_ROW103 = 0.1895702779293060,0.0940311253070831,0.1669645011425018,0.1206379383802414,0.3570833504199982,0.1797726899385452,0.2614815831184387,0.1182866841554642,0.3223293423652649,0.4108731150627136;
SOM_ROW1030 = 0.1269043385982513,0.1092274710536003,0.0904795601963997,0.1183269694447517,0.3823747336864471,0.2028060853481293,0.2360689789056778,0.1961541324853897,0.2961110472679138,0.3859957158565521;
SOM_ROW1031 = 0.1277538985013962,0.1094960421323776,0.0909454300999641,0.1184481978416443,0.3829560875892639,0.2029625177383423,0.2364845573902130,0.1953126937150955,0.2957223057746887,0.3868497610092163;
SOM_ROW1032 = 0.1288226246833801,0.1098710969090462,0.0915399640798569,0.1186471432447433,0.3836488127708435,0.2031956762075424,0.2370160818099976,0.1943337768316269,0.2952842414379120,0.3879046142101288;
SOM_ROW1033 = 0.1302048861980438,0.1103689894080162,0.0923002734780312,0.1190286576747894,0.3845059871673584,0.2036179751157761,0.2376837730407715,0.1932266950607300,0.2947285473346710,0.3892393410205841;
SOM_ROW1034 = 0.1322784274816513,0.1107508614659309,0.0931428521871567,0.1209801509976387,0.3853915631771088,0.2056632637977600,0.2380950301885605,0.1929321140050888,0.2930395007133484,0.3907960355281830;
SOM_ROW1035 = 0.1391279995441437,0.1043898984789848,0.0901415124535561,0.1490366458892822,0.3728405237197876,0.2323722541332245,0.2242717742919922,0.2073634564876556,0.2632997930049896,0.3806664347648621;
SOM_ROW1036 = 0.1585396677255630,0.0754213780164719,0.0729661509394646,0.2599858939647675,0.3106329739093781,0.3360945582389832,0.1608805060386658,0.2686441242694855,0.1407746225595474,0.3261168003082275;
SOM_ROW1037 = 0.1672954112291336,0.0592741891741753,0.0627556517720222,0.3188914060592651,0.2745004892349243,0.3906370103359222,0.1251585185527802,0.3017394542694092,0.0742706283926964,0.2937317788600922;
SOM_ROW1038 = 0.1669812798500061,0.0575024001300335,0.0614321492612362,0.3221003413200378,0.2698500454425812,0.3930993080139160,0.1213421374559402,0.3029966354370117,0.0682195946574211,0.2892149686813354;
SOM_ROW1039 = 0.1668582409620285,0.0572789795696735,0.0612389221787453,0.3221647143363953,0.2693987488746643,0.3931127190589905,0.1209530979394913,0.3029427826404572,0.0676619186997414,0.2887107431888580;
SOM_ROW104 = 0.1904706954956055,0.0945219323039055,0.1689416617155075,0.1204289197921753,0.3549799621105194,0.1789119839668274,0.2618652582168579,0.1181940138339996,0.3258572220802307,0.4097787439823151;
SOM_ROW1040 = 0.1667640060186386,0.0571186020970345,0.0610915124416351,0.3221123218536377,0.2691840231418610,0.3930596411228180,0.1207280009984970,0.3028538823127747,0.0673463940620422,0.2884240448474884;
SOM_ROW1041 = 0.1667034626007080,0.0569957196712494,0.0609741397202015,0.3220293521881104,0.2691282629966736,0.3930122256278992,0.1206037923693657,0.3027767241001129,0.0671667233109474,0.2882882356643677;
SOM_ROW1042 = 0.1666502505540848,0.0568879544734955,0.0608681589365005,0.3219078481197357,0.2691448926925659,0.3929429054260254,0.1205262616276741,0.3026865720748901,0.0670572668313980,0.2882165610790253;
SOM_ROW1043 = 0.1666189879179001,0.0567927844822407,0.0607739612460136,0.3218044340610504,0.2692305147647858,0.3929090201854706,0.1204847320914268,0.3026251196861267,0.0669903233647346,0.2882103025913239;
SOM_ROW1044 = 0.1665736138820648,0.0566954091191292,0.0606774128973484,0.3216615021228790,0.2693122625350952,0.3928326368331909,0.1204432770609856,0.3025344610214233,0.0669373422861099,0.2881952524185181;
SOM_ROW1045 = 0.1665302962064743,0.0566016696393490,0.0605860911309719,0.3215178251266479,0.2694038450717926,0.3927575945854187,0.1204079985618591,0.3024460971355438,0.0668970197439194,0.2881906330585480;
SOM_ROW1046 = 0.1665022373199463,0.0565160736441612,0.0605052784085274,0.3214034438133240,0.2695238590240479,0.3927145600318909,0.1203863918781281,0.3023860454559326,0.0668714791536331,0.2882182002067566;
SOM_ROW1047 = 0.1664607226848602,0.0564306862652302,0.0604273378849030,0.3212616443634033,0.2696215212345123,0.3926345407962799,0.1203576177358627,0.3022996783256531,0.0668504983186722,0.2882250249385834;
SOM_ROW1048 = 0.1664439886808395,0.0563596934080124,0.0603683516383171,0.3211634755134583,0.2697556912899017,0.3926029205322266,0.1203494742512703,0.3022516369819641,0.0668509528040886,0.2882774770259857;
SOM_ROW1049 = 0.1664148867130280,0.0562912411987782,0.0603163465857506,0.3210412859916687,0.2698656320571899,0.3925350010395050,0.1203347444534302,0.3021777570247650,0.0668574497103691,0.2883116006851196;
SOM_ROW105 = 0.1911517828702927,0.0953457504510880,0.1704648435115814,0.1201663240790367,0.3531351387500763,0.1781481057405472,0.2621875107288361,0.1182488426566124,0.3289798796176910,0.4087095260620117;
SOM_ROW1050 = 0.1663914620876312,0.0562325716018677,0.0602797269821167,0.3209289908409119,0.2699767053127289,0.3924698829650879,0.1203258708119392,0.3021083474159241,0.0668773204088211,0.2883546352386475;
SOM_ROW1051 = 0.1663909405469894,0.0561903007328510,0.0602665916085243,0.3208586573600769,0.2701168358325958,0.3924460709095001,0.1203361973166466,0.3020719885826111,0.0669198408722878,0.2884402573108673;
SOM_ROW1052 = 0.1663851588964462,0.0561563633382320,0.0602703504264355,0.3207708895206451,0.2702425420284271,0.3923917114734650,0.1203471124172211,0.3020137548446655,0.0669786334037781,0.2885212600231171;
SOM_ROW1053 = 0.1664135456085205,0.0561481304466724,0.0603130124509335,0.3207255303859711,0.2704271972179413,0.3923814296722412,0.1203960552811623,0.3019889891147614,0.0670862942934036,0.2886767983436584;
